TrackmanAbbreviation,Stadium,Level,League
ABI_WIL,AbileneChristian,D1,SLAND
AIR_FOR,FalconField,D1,MW
AKR_ZIP,UofAkron,D1,MAC
ALA_CRI,SwellThomasStadium,D1,SEC
ALA_HOR,Riverwalk,D1,SBELT
ALV_CCO,700-HughAdamsPark,D1,NJCAA
APP_MOU,Riverwalk,D1,SBELT
ARI_SUN,Arlington,D1,PAC12
ARI_WIL,Arlington,D1,PAC12
ARK_RAZ,BaumStadium,D1,SEC
ARL_MAV,UTArlington,D1,SBELT
ARM_BLA,ArmyWestPoint,D1,PAT
ASU_RED,KellField,D1,SBELT
AUB_TIG,PlainsmanPark,D1,SEC
AUS_GOV,RaymondHand,D1,OVC
BAL_CAR,SpringsBrooksStadium,D1,SBELT
BAY_BEA,Baylor,D1,BIG12
BEL_BRU,ESRosePark,D1,OVC
BIN_BEA,BinghamtonUniversity,D1,AMEAST
BOC_EAG,HarringtonVillage,D1,ACC
BRA_BRA,DozerPark,D1,MVC
BRO_BEA,MurrayStadium,D1,IVY
BUC_BIS,DepewField,D1,PAT
BUT_BUL,BulldogPark,D1,BEAST
BYU_COU,BrighamYoung,D1,WCC
CAL_ANT,GossStadium,D1,PAC12
CAL_BEA,DrPepper,D1,PAC12
CAL_FUL,GoodwinField,D1,BW
CAL_HIG,Peoria,D1,BEAST
CAL_LAN,705-CalBaptistBaseballField,D1,WAC
CAL_MUS,BaggettStadium,D1,BW
CAM_CAM,JimPerry,D1,BSOU
CCU_BLD,LSU,D1,SEC
CEN_MIC,KeilitzField,D1,MAC
CHA_BUC,CSUBallparkNielsen,D1,BSOU
CHA_FOR,UNCCharlotte,D1,CUSA
CIN_BEA,UCincinnati,D1,AMER
CIT_BUL,RileyPark,D1,SOCON
CLE_TIG,KingsmoreStadium,D1,ACC
COA_CHA,SpringsBrooksStadium,D1,SBELT
COL_CHA,BallparkAtPatriotPoint,D1,CAA
CRE_BLU,TDAmeritrade,D1,BEAST
CSD_TRI,UCSanDiego,D1,BW
CSU_BAK,HardtField,D1,BW
DAL_PAT,DallasBaptist,D1,MVC
DAV_WIL,IntimidatorStadium,D1,A10
DAY_FLY,WoernerField,D1,A10
DEL_BLU,BobHannahStadium,D1,CAA
DIX_STE,BruceHurst,D1,WAC
DUK_BLU,DurhamAthleticPark,D1,ACC
ECU_PIR,ClarkLeClair,D1,AMER
EIU_PAN,USIField,D1,OVC
EKU_COL,USouthAlabama,D1,ASUN
ELO_PHO,BallparkAtPatriotPoint,D1,CAA
ETS_BUC,FluorField,D1,SOCON
EVA_ACE,EvansvilleU,D1,MVC
FAI_STA,SpringsBrooksStadium,D1,SBELT
FAU_OWL,HillDensonField,D1,CUSA
FLA_GAT,121Financial,D1,SEC
FLO_PAN,FIUBaseballStadium,D1,CUSA
FLO_SEM,DickHowserStadium,D1,ACC
FOR_RAM,FordhamUniversity,D1,A10
FRE_BUL,PeteBeidenField,D1,MW
GEO_BUL,UGeorgia,D1,SEC
GEO_COL,TuckerFieldatBarcroftPark,D1,A10
GEO_EAG,GeorgiaSouthern,D1,SBELT
GEO_HOY,PrinceGeorge,D1,BEAST
GEO_PAN,GeorgiaState,D1,SBELT
GEO_PAT,SpringsBrooksStadium,D1,SBELT
GIT_YEL,GeorgiaTech,D1,ACC
GON_BUL,PattersonBaseballComplex,D1,WCC
GRA_CAN,HohokamStadium,D1,WAC
HAR_CRI,OdonnellFieldHarvard,D1,IVY
HBU_HUS,RiceUniversity,D1,AMER
HIG_PAN,HighPointUniversity,D1,BSOU
HOF_PRI,UniversityField,D1,CAA
HOU_COU,UofHouston,D1,AMER
ILL_ILL,RayFisher,D1,BIG10
ILL_RED,IllinoisStateUniversity,D1,MVC
IND_SYC,USFBaseballStadium,D1,MVC
IOW_HAW,DuaneBanks,D1,BIG10
JAC_GAM,RudyAbbottField,D1,CUSA
JMU_DUK,EagleFieldJMU,D1,SBELT
KAN_JAY,KansasUniversity,D1,BIG12
KAN_WIL,Arlington,D1,BIG12
KEN_OWL,KennesawState,D1,ASUN
KEN_WIL,UKentucky,D1,SEC
LAF_LEP,PKPark,D1,PAT
LAM_CAR,HohokamStadium,D1,WAC
LEH_MOU,J.DavidWalkerField,D1,PAT
LIB_FLA,Liberty,D1,ASUN
LIP_BIS,Lipscomb,D1,ASUN
LON_DIR,BlairField,D1,BW
LON_LAN,BuddyBoldingStadium,D1,BSOU
LOU_BUL,HillDensonField,D1,CUSA
LOU_CAJ,Riverwalk,D1,SBELT
LOU_CAR,JimPatterson,D1,ACC
LOY_LIO,LoyolaMarymount,D1,WCC
LSU_TIG,LSU,D1,SEC
MAR_HAW,LIUField,D1,NEC
MAR_TER,TDAmeritrade,D1,BIG10
MAR_THU,JackCookField,D1,SBELT
MCN_COW,JoeMillerBallpark,D1,SLAND
MER_BEA,MercerUniversity,D1,SOUTH
MEX_LOB,Surprise,D1,BIG10
MIA_HUR,UofMiami,D1,ACC
MIA_RED,UCincinnati,D1,AMER
MIC_SPA,RayFisher,D1,BIG10
MIC_WOL,RayFisher,D1,BIG10
MIN_GOL,Surprise,D1,BW
MIS_BEA,Hammons,D1,MVC
MIZ_TIG,TaylorStadium,D1,SEC
MON_HAW,USABBCary2,D1,BIG10
MOR_EAG,AllenField,D1,OVC
MSM_MTN,ETStrawFamilyStadium,D1,NEC
MSU_BDG,MSST,D1,SEC
NAV_MID,USNavalAcademy,D1,PAT
NEV_WOL,DonWeirField,D1,MW
NEW_PRI,MaestriField,D1,SLAND
NIC_COL,BenMeyerDiamond,D1,SLAND
NIU_HUS,McKieFieldStad,D1,MAC
NMS_AGG,HohokamStadium,D1,WAC
NOR_CAT,Northwestern,D1,BIG10
NOR_DEM,USouthAlabama,D1,ASUN
NOR_HUS,JetBluePark,D1,BIG10
NOR_TAR,UNC,D1,ACC
NOR_WOL,DoakField,D1,ACC
NOT_IRI,FrankEck,D1,ACC
OAK_GOL,OaklandBaseballField,D1,HORZ
OKL_COW,OKState,D1,BIG12
OKL_SOO,Arlington,D1,BIG12
OLD_MON,HillDensonField,D1,CUSA
OLE_REB,OleMiss,D1,SEC
ORA_GOL,OlsenField,D1,SEC
ORE_BEA,GossStadium,D1,ACC
ORE_DUC,PKPark,D1,PAC12
OSU_BUC,NickSwisherField,D1,BIG10
PEN_NIT,LubranoPark,D1,BIG10
PEN_QUA,UofPennsylvania,D1,IVY
PEP_WAV,704EddieDField,D1,WCC
PIT_PAN,DurhamAthleticPark,D1,ACC
POR_PIL,RonTonkinField,D1,WCC
PRE_BLH,FluorField,D1,BSOU
PRI_TIG,UofPennsylvania,D1,IVY
PUR_BOI,PurdueUniversity,D1,BIG10
QUI_BOB,BrooksField,D1,CAA
QUN_RYL,IntimidatorStadium,D1,AMER
RAD_HIG,CarterMemorial,D1,BSOU
RHO_RAM,BillBeckField,D1,A10
RIC_OWL,RiceUniversity,D1,CUSA
RIC_SPI,PittFieldUOR,D1,A10
RUT_SCA,TDAmeritrade,D1,BIG10
SAC_HOR,HohokamStadium,D1,WAC
SAL_JAG,USouthAlabama,D1,SBELT
SAM_BEA,HohokamStadium,D1,WAC
SAM_BUL,SamfordUniversity,D1,SOCON
SAN_AZT,TonyGwynnStadium,D1,MW
SAN_BRO,StephenSchottBBS,D1,WCC
SAN_DON,BenedettiDiamond,D1,WCC
SAN_GAU,CaesarUyesaka,D1,BW
SAN_TOR,UofSanDiego,D1,WCC
SEA_RED,SeattleUniversity,D1,WAC
SEA_UNI,SeattleUniversity,D1,WAC
SET_PIR,OwenTCarrollField,D1,BEAST
SIU_SAL,Hammons,D1,MVC
SOU_COU,RoyELeeField,D1,OVC
SOU_GAM,UofSouthCarolina,D1,SEC
SOU_GOL,HillDensonField,D1,CUSA
SOU_LIO,AlumniField,D1,SLAND
SOU_RED,SEMissouriState,D1,OVC
SOU_TRO,DedeauxField,D1,PAC12
STA_CAR,KleinField,D1,PAC12
STE_HAT,MelchingFielda,D1,ASUN
STJ_RED,JackKaiser,D1,BEAST
STM_GAE,RonaldGallagherStad,D1,WCC
TCU_HFG,TCU,D1,BIG12
TEN_VOL,SmokiesStadium,D1,SEC
TEX_AGG,Olsen,D1,SEC
TEX_BOB,Riverwalk,D1,SBELT
TEX_ISL,AbileneChristian,D1,SLAND
TEX_LON,Bricktown,D1,BIG12
TEX_RAI,Arlington,D1,BIG12
TRO_TRJ,Riverwalk,D1,SBELT
TUL_GRE,Tulane,D1,AMER
UAB_BLA,KennesawState,D1,CUSA
UCF_KNI,JohnEulianoPark,D1,BIG12
UCO_HUS,USFBaseballStadium,D1,BEAST
UIC_FLA,CurtisGrandisonStadium,D1,MVC
ULM_WAR,WarHawkField,D1,SBELT
UMA_AMH,HarringtonVillage,D1,ACC
UNC_SEA,BrooksField,D1,CAA
UNC_SPA,UNCGreensboro,D1,SOCON
UNL_REB,EarlEWilsonStadium,D1,MW
UNO_MAV,TalAndersonField,D1,SUM
USC_UPS,FluorField,D1,ACC
USF_BUL,USFBaseballStadium,D1,AMER
UTA_UTE,SmithsBallparkUT,D1,PAC12
UTA_WOL,UCCUBallpark,D1,WAC
UTR_VAQ,HohokamStadium,D1,WAC
UTS_ROA,RiceUniversity,D1,CUSA
VAL_CRU,EmoryGBauerField,D1,MVC
VAN_COM,Vanderbilt,D1,SEC
VCU_RAM,TheDiamond,D1,A10
VIL_WIL,Villanova,D1,BEAST
VIR_CAV,DavenportField,D1,ACC
VIR_KEY,FluorField,D1,SOCON
VIR_TEC,VATech,D1,ACC
WAK_DEA,DurhamAthleticPark,D1,ACC
WAS_COU,BaileyBraytonField,D1,PAC12
WAS_HUS,UofWashington,D1,PAC12
WES_HIL,NickDenesField,D1,CUSA
WES_MOU,MonogaliaCounty,D1,BIG12
WIC_SHO,DrPepper,D1,AMER
WIN_EAG,WinthropUniversity,D1,BSOU
WMI_BRO,FluorField,D1,BIG10
WOF_TER,FluorField,D1,SOCON
WRI_RAI,NischwitzField,D1,HORZ
XAV_MUS,HaydenField,D1,BEAST
YAL_BUL,GeorgeHWBush48Field,D1,IVY
